label;length;chroma_stft_mean;chroma_stft_var;rms_mean;rms_var;spectral_centroid_mean;spectral_centroid_var;spectral_bandwidth_mean;spectral_bandwidth_var;rolloff_mean;rolloff_var;zero_crossing_rate_mean;zero_crossing_rate_var;harmony_mean;harmony_var;perceptr_mean;perceptr_var;tempo;mfcc1_mean;mfcc1_var;mfcc2_mean;mfcc2_var;mfcc3_mean;mfcc3_var;mfcc4_mean;mfcc4_var;mfcc5_mean;mfcc5_var;mfcc6_mean;mfcc6_var;mfcc7_mean;mfcc7_var;mfcc8_mean;mfcc8_var;mfcc9_mean;mfcc9_var;mfcc10_mean;mfcc10_var;mfcc11_mean;mfcc11_var;mfcc12_mean;mfcc12_var;mfcc13_mean;mfcc13_var;mfcc14_mean;mfcc14_var;mfcc15_mean;mfcc15_var;mfcc16_mean;mfcc16_var;mfcc17_mean;mfcc17_var;mfcc18_mean;mfcc18_var;mfcc19_mean;mfcc19_var;mfcc20_mean;mfcc20_var
1;66149;0.3478773832321167;0.09420917183160782;0.13312990963459015;0.002538164146244526;1746.4735023276876;138073.93124392346;1887.619723142195;117069.92004931407;3586.9347205528848;1057632.6327091139;0.08766902043269231;0.0008216238445078833;-8.13913211459294e-05;0.0076127261854708195;-5.871952453162521e-05;0.007005015388131142;123.046875;-113.37319946289062;1945.646728515625;129.03921508789062;328.9809875488281;-31.377763748168945;337.1656494140625;42.994529724121094;116.70767974853516;-6.005670070648193;178.80691528320312;19.90250587463379;91.19867706298828;-18.395944595336914;68.30389404296875;18.188785552978516;83.41413116455078;-13.093650817871094;64.82707214355469;13.785285949707031;83.03253173828125;-10.417048454284668;52.80158615112305;8.280641555786133;30.858131408691406;-7.179648399353027;37.196205139160156;5.982778072357178;47.89522933959961;-9.880797386169434;58.45249557495117;-0.28593602776527405;44.31145477294922;-4.370028972625732;29.873167037963867;2.1145920753479004;33.84315490722656;-2.264662981033325;80.81239318847656;3.7585983276367188;97.61883544921875
1;66149;0.3580612540245056;0.08295709639787674;0.11531206220388412;0.001846020924858749;1763.9489423059536;61493.42312137413;1874.1957101296146;51944.921435068805;3505.522648737981;445157.89217853686;0.10177659254807692;0.0007128825695557002;-0.00011724788055289537;0.00616127485409379;0.00016604024858679622;0.0044688270427286625;123.046875;-125.53290557861328;3038.3125;126.76490020751953;184.7577362060547;-32.456787109375;155.98602294921875;53.658897399902344;64.3481674194336;-1.761399507522583;130.0530242919922;23.62383270263672;59.54375457763672;-20.049434661865234;40.006256103515625;15.453572273254395;44.596397399902344;-13.6771240234375;42.246829986572266;11.425658226013184;81.55513763427734;-15.09278392791748;60.66948699951172;9.418168067932129;64.77452087402344;-4.564155101776123;27.131023406982422;9.792022705078125;40.55061340332031;-4.366273880004883;50.520755767822266;6.691686153411865;43.96783447265625;-3.448303699493408;48.67194366455078;0.09979154169559479;41.83954620361328;-7.677177429199219;96.25365447998047;0.791775643825531;40.416419982910156
1;66149;0.4024008810520172;0.09033974260091782;0.09302367269992828;0.003875555470585823;1279.1822416109314;406513.8167436446;1921.306191551141;196573.44164808124;2890.2527794471152;3380315.132710214;0.03956580528846154;0.0015948036577574597;2.4964672775240615e-05;0.0056901839561760426;-4.9908685468835756e-05;0.0029129318427294493;103.359375;-266.1217956542969;15292.0400390625;116.85723876953125;420.0639953613281;17.07664680480957;522.3668212890625;45.69783020019531;190.005859375;15.693329811096191;177.5983123779297;24.939197540283203;90.97013092041016;-1.2333601713180542;377.3818359375;23.807384490966797;81.22576141357422;-1.4951348304748535;224.8501739501953;11.281847953796387;67.64823150634766;0.5579402446746826;63.74885940551758;9.954864501953125;43.828346252441406;0.7953884601593018;46.87930679321289;5.2936015129089355;45.28180694580078;-3.0121726989746094;29.160934448242188;1.6366740465164185;39.640743255615234;1.2634162902832031;22.989194869995117;0.13641081750392914;19.644432067871094;-0.8838230967521667;20.996868133544922;0.37530264258384705;21.973501205444336
1;66149;0.34550726413726807;0.0910368487238884;0.09465641528367996;0.0014947119634598494;1513.7639693508;214768.80444331843;2091.43292828087;121877.01761101064;3479.1858849158652;2144222.3448763588;0.04999248798076923;0.0006276584941254565;8.26028554001823e-06;0.004774438217282295;-1.5518999134656042e-05;0.0025895223952829838;67.99958881578948;-202.10739135742188;5132.73193359375;129.04624938964844;381.9150390625;8.825742721557617;778.3348388671875;36.38154602050781;201.32247924804688;-8.4437894821167;159.13873291015625;20.63302993774414;126.80462646484375;-14.329911231994629;203.95809936523438;30.41994857788086;110.53177642822266;-14.993206977844238;125.91967010498047;11.489400863647461;173.7694091796875;-7.494359493255615;88.35025024414062;12.804011344909668;83.5855941772461;-2.04036808013916;104.88138580322266;13.501757621765137;46.5776481628418;-2.568240165710449;53.62607192993164;3.5726163387298584;58.94053649902344;-4.857229709625244;56.07541275024414;-2.132336139678955;28.025102615356445;-0.1706574559211731;40.780113220214844;-1.4558210372924805;34.12001037597656
2;66149;0.353314608335495;0.08062762767076492;0.0409458763897419;9.893438254948705e-05;1240.1446313047459;16315.573680991296;1534.9766306162194;8733.679856833216;2527.252666766827;72297.85368798752;0.057542067307692304;9.333339668589936e-05;-1.6667354429955594e-05;0.0015103938058018684;-9.891180525301024e-05;3.893300527124666e-05;92.28515625;-251.48387145996094;849.4096069335938;154.00709533691406;65.69033813476562;-30.231426239013672;177.66217041015625;49.63318634033203;37.6910400390625;-9.01779842376709;21.999462127685547;17.08284568786621;27.37042808532715;-16.221702575683594;24.568653106689453;11.558096885681152;35.336151123046875;-13.575926780700684;27.888328552246094;10.673027992248535;34.42622375488281;-14.360565185546875;61.92326736450195;5.394117832183838;31.313030242919922;-7.770882606506348;18.044679641723633;4.5386857986450195;33.429832458496094;2.351780652999878;99.07316589355469;5.1965718269348145;48.5125846862793;-0.4052242636680603;53.17982864379883;2.245638132095337;42.08686828613281;-1.954796314239502;43.83209228515625;-3.1398634910583496;19.137203216552734
2;66149;0.25274693965911865;0.08610928058624268;0.028987469151616096;0.0002193340624216944;1239.2350359087193;16045.598821849495;1509.6995539127013;14071.351064922748;2459.5887169471152;71645.6235561145;0.05832331730769231;0.00026215062338924973;-8.954738586908206e-05;0.0009470476652495563;-7.400208414765075e-05;1.6293857697746716e-05;75.99954044117646;-312.7545166015625;4380.97705078125;147.7104034423828;81.26971435546875;-30.633020401000977;194.35414123535156;48.21977996826172;44.5491943359375;-5.754642009735107;40.175052642822266;18.5277156829834;39.686737060546875;-14.449248313903809;33.09282684326172;10.833043098449707;72.88270568847656;-13.770479202270508;30.125778198242188;1.1786530017852783;26.024742126464844;-15.473970413208008;90.7392349243164;7.904345512390137;42.08694076538086;6.383894920349121;55.52418899536133;6.800332069396973;41.139915466308594;-2.0005931854248047;68.11554718017578;-3.0151498317718506;119.484375;-3.9625332355499268;25.415834426879883;-2.718994379043579;34.45398712158203;-2.4998674392700195;36.041725158691406;2.371272325515747;35.586517333984375
2;66149;0.2685462236404419;0.0814291313290596;0.04208697751164436;0.0003179708728566766;1212.1472369009884;53831.56436918759;1450.9891132089704;30526.169296698794;2447.24853515625;245014.4067145311;0.06102013221153846;0.000345409607746192;-2.5504892619210295e-05;0.001793739735148847;-0.00013411248801276088;5.584200698649511e-05;107.666015625;-266.7689208984375;1351.7991943359375;156.54042053222656;174.8849639892578;-27.37966537475586;66.82878112792969;49.270965576171875;92.59703826904297;-14.093753814697266;64.03717803955078;10.835925102233887;33.616146087646484;-11.161388397216797;33.165855407714844;7.073903560638428;24.281190872192383;-7.706097602844238;95.62696838378906;4.329264163970947;21.760156631469727;-11.313830375671387;68.30387878417969;0.8321948647499084;32.75286865234375;-3.7961437702178955;61.965572357177734;1.4306156635284424;50.40562057495117;1.9926185607910156;28.495834350585938;5.0353474617004395;50.953086853027344;-0.0710354745388031;31.377891540527344;-2.9048213958740234;27.27313995361328;-3.809795618057251;37.25801467895508;-4.793820381164551;45.05962371826172
4;66149;0.45005369186401367;0.08490975946187973;0.20817196369171143;0.003429994685575366;2523.3700645850467;223571.38509486875;2598.229805196381;61885.171704191955;5262.217923677885;1341940.1649150625;0.11841947115384616;0.0019168274783523832;-3.292514884378761e-05;0.020871875807642937;-0.0013605019776150584;0.011232266202569008;215.33203125;-33.53987121582031;2035.03271484375;80.68974304199219;393.5123291015625;-9.454071044921875;150.7703857421875;24.255945205688477;136.91334533691406;10.594993591308594;122.09554290771484;3.187774181365967;89.25485229492188;13.944491386413574;157.90200805664062;14.022605895996094;58.884674072265625;-7.790427207946777;89.63935089111328;9.105598449707031;64.0135498046875;3.1155686378479004;35.709197998046875;0.2789642810821533;31.064483642578125;1.6080777645111084;29.26849365234375;5.620312213897705;47.46101379394531;-4.834044456481934;35.425113677978516;-2.204939842224121;28.346302032470703;-4.843197822570801;25.59015464782715;-8.375816345214844;54.76520538330078;-1.9445533752441406;74.34114837646484;5.914848327636719;61.18392562866211
4;66149;0.4847355782985687;0.07076738029718399;0.18483588099479675;0.0033679353073239326;2584.8647149963535;537503.351910798;2648.5112010514435;149586.89111926203;5636.2330979567305;2494995.625002991;0.11496018629807692;0.0023632563218562563;-3.2143041607923806e-05;0.017970921471714973;-0.0015967508079484105;0.008978743106126785;215.33203125;-48.01503372192383;2455.6953125;82.76022338867188;733.138671875;1.3427503108978271;250.94068908691406;31.565181732177734;147.104248046875;10.438972473144531;121.19966888427734;2.3074557781219482;122.0235366821289;7.237760066986084;60.57356262207031;15.283689498901367;49.4620361328125;-6.599550247192383;107.47332000732422;11.744224548339844;43.73426818847656;0.7517426609992981;30.96489715576172;0.6947378516197205;66.80744171142578;-1.1835883855819702;29.60678482055664;3.676398992538452;41.02791976928711;-3.368762731552124;31.291635513305664;-2.998995780944824;33.66905212402344;-0.6297316551208496;48.08815002441406;-5.6755805015563965;27.189552307128906;-0.3053719103336334;46.97823715209961;-1.0170928239822388;40.05792236328125
4;66149;0.45005369186401367;0.08490975946187973;0.20817196369171143;0.003429994685575366;2523.3700645850467;223571.38509486875;2598.229805196381;61885.171704191955;5262.217923677885;1341940.1649150625;0.11841947115384616;0.0019168274783523832;-3.292514884378761e-05;0.020871875807642937;-0.0013605019776150584;0.011232266202569008;215.33203125;-33.53987121582031;2035.03271484375;80.68974304199219;393.5123291015625;-9.454071044921875;150.7703857421875;24.255945205688477;136.91334533691406;10.594993591308594;122.09554290771484;3.187774181365967;89.25485229492188;13.944491386413574;157.90200805664062;14.022605895996094;58.884674072265625;-7.790427207946777;89.63935089111328;9.105598449707031;64.0135498046875;3.1155686378479004;35.709197998046875;0.2789642810821533;31.064483642578125;1.6080777645111084;29.26849365234375;5.620312213897705;47.46101379394531;-4.834044456481934;35.425113677978516;-2.204939842224121;28.346302032470703;-4.843197822570801;25.59015464782715;-8.375816345214844;54.76520538330078;-1.9445533752441406;74.34114837646484;5.914848327636719;61.18392562866211
